0x2104,0x2124,0x29c7,0x52ec,0x6b6e,0x5acb,0x39c8,0x2925,0x3104,0x28e4,0x28c3,0x3125,0x41e8,0x52ab,0x5b2c,0x6b8e,0x8451,0x9d15,0xa556,0xa536,0x94f4,0x94b4,0x94d4,0x9cd5,0x9d15,0x9515,0x94f5,0x8cd4,0x8cd4,0x94f4,0x9d15,0x9d35,0x9d15,0x73cf,0x31c7,0x4aab,0xbe18,0xffff,0xffff,0xf7be,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xce79,0x6b2d,0x39a7,0x6b4d,0x4289,0x4269,0x94b2,0xad56,0x6baf,0x1925,0x0041,0x10c3,0x426a,0x52ed,0x52ec,0x73ef,0x8c72,0x8c92,0x8410,0x52aa,0x0861,0x0000,0x31e8,0x73af,0x8c72,0x73ce,0x4a49,0x31a6,0x39c7,0x3a07,0x39c7,0x2985,0x2124,0x39e7,0x9492,0xf79e,0xffff,0xef7d,0x94d3,0x3207,0x1924,0x2145,0x2105,0x1906,0x428d,0x6391,0x5b50,0x5b71,0x63b1,0x6391,0x6391,0x73f2,0x7412,0x7432,0x7c52,0x7412,0x6baf,0x634e,0x5aed,0x52cd,0x52ab,0x4229,0x2145,0x10a3,0x10a2,0x10c2,0x1903,0x31a5,0x4a27,0x4a27,0x39e6,0x31e6,0x630b,0x83ef,0x7bce,0x7bcf,0x8430,0x94b2,0x8451,0x4a8a,0x2945,0x2104,0x2925,0x2104,0x2985,0x2945,0x1082,0x2945
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6ba,0x5aeb,0x1103,0x1924,0x31a6,0x3185,0x39c6,0x39c7,0x39e6,0x39e6,0x3a06,0x3a06,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39c6,0x39c5,0x31c5,0x31a5,0x31a5,0x31a5,0x2985,0x2144,0x2124,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2104,0x2104,0x2104,0x2104,0x2103,0x18c3,0x18c3,0x18a3,0x1082,0x1082,0x1082,0x1082,0x1082,0x0881,0x0881,0x18e3,0x2144,0x2144,0x2944,0x2965,0x2985,0x2985,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x39a5,0x39a5,0x39c5,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x4206,0x4207,0x4207,0x4227,0x4a47,0x4a68,0x4a89,0x5289,0x5288,0x4248,0x31c6,0x18e3,0x0861,0x18c3,0x4a8a,0x94d3,0x94d3,0x4a8a,0xb596,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xbdf7,0x31c6,0x10e3,0x1924,0x2986,0x31a6,0x31a6,0x39c6,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x31a5,0x31a5,0x31a5,0x3185,0x2964,0x2124,0x2124,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2104,0x2104,0x2104,0x2104,0x2103,0x18e2,0x18c3,0x18a3,0x18a2,0x10a2,0x1082,0x1082,0x1082,0x08a2,0x08a2,0x18c3,0x2124,0x2944,0x2964,0x2964,0x2965,0x3185,0x3185,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c5,0x39c6,0x39e6,0x39e6,0x39e6,0x4207,0x4207,0x4227,0x4247,0x4a48,0x4a68,0x4a88,0x4a88,0x4268,0x39c7,0x18e3,0x0841,0x18c4,0x2966,0x7c10,0xad96,0x52aa,0x94b2,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xa514,0x2124,0x1103,0x2125,0x2965,0x31a5,0x31a5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x2964,0x2144,0x2944,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2104,0x2104,0x2104,0x2104,0x2104,0x18e3,0x18c3,0x18c3,0x18c3,0x10a2,0x0882,0x0882,0x1082,0x10a2,0x10a2,0x18c3,0x2104,0x2944,0x2964,0x2965,0x2965,0x2985,0x3185,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4207,0x4207,0x4227,0x4a48,0x4a68,0x4a88,0x4a88,0x4a68,0x4207,0x1903,0x0040,0x10a2,0x10c2,0x634c,0xad96,0x6b6d,0x8410,0xd6ba,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75c,0x7bef,0x18a3,0x2104,0x2965,0x2965,0x31a5,0x31a5,0x39c5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31c5,0x31a5,0x31a6,0x31a5,0x3185,0x3185,0x2985,0x2144,0x2124,0x2944,0x2144,0x2124,0x2124,0x2123,0x2123,0x2124,0x2124,0x2124,0x2124,0x2104,0x2104,0x2104,0x2103,0x18e2,0x18c3,0x18c3,0x10c2,0x0881,0x0881,0x1082,0x10a1,0x10a2,0x10c2,0x2104,0x2945,0x2965,0x2965,0x2985,0x2985,0x3185,0x3185,0x3165,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4226,0x4227,0x4227,0x4a47,0x4a68,0x4a68,0x4a88,0x4a88,0x4247,0x2123,0x0840,0x0861,0x0882,0x4a69,0x94b2,0x8c51,0x73af,0xad96,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xc618,0x52aa,0x1082,0x2124,0x3185,0x3185,0x31a5,0x31a5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31c5,0x31a6,0x31a6,0x3185,0x3185,0x2965,0x2124,0x2924,0x2944,0x2144,0x2124,0x2124,0x2123,0x2123,0x2124,0x2124,0x2124,0x2124,0x2104,0x2104,0x2104,0x2103,0x1902,0x18c2,0x18c3,0x18c3,0x08a1,0x0881,0x1082,0x0881,0x08c1,0x10c2,0x18e3,0x2925,0x2965,0x2985,0x2985,0x3185,0x31a5,0x3185,0x3165,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c5,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4226,0x4226,0x4227,0x4a47,0x4a68,0x4a68,0x4a68,0x4a88,0x4267,0x3185,0x10a1,0x0060,0x0882,0x31a7,0x738e,0xa514,0x6b8e,0x94b2,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x9cf3,0x2985,0x10c2,0x2145,0x31a6,0x3185,0x3185,0x31a6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a6,0x31a6,0x31a6,0x3185,0x2944,0x2944,0x2944,0x2944,0x2944,0x2124,0x2124,0x2123,0x2123,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2103,0x18e3,0x18c3,0x18c3,0x18c3,0x10a2,0x10a2,0x10a2,0x0881,0x08a1,0x10c2,0x18c3,0x20e4,0x2945,0x2985,0x2985,0x3185,0x31a5,0x31a5,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c5,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4206,0x4206,0x4226,0x4247,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x39e6,0x2103,0x0040,0x0861,0x2104,0x528a,0xad55,0x6b6d,0x73cf,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x7bcf,0x18e3,0x2124,0x3186,0x31a6,0x3185,0x3185,0x31a5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a6,0x31a6,0x31a5,0x2964,0x2924,0x2924,0x2944,0x2144,0x2944,0x2124,0x2124,0x2123,0x2123,0x2124,0x2124,0x2144,0x2944,0x2924,0x2924,0x2124,0x2103,0x18e3,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x0881,0x08a1,0x10c2,0x18c3,0x18e3,0x2144,0x2985,0x2985,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c5,0x39e6,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4206,0x4206,0x4227,0x4a48,0x4a68,0x4a68,0x4a68,0x4a68,0x4227,0x2943,0x0841,0x0861,0x10a2,0x39c7,0x9cf3,0x6b6d,0x6b6e,0xdedb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe6fc,0x5aab,0x1082,0x2985,0x3186,0x3186,0x3186,0x31a5,0x31a5,0x39c5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39a5,0x39c5,0x39c5,0x39c5,0x31a5,0x31a6,0x2985,0x2144,0x2924,0x2944,0x2144,0x2144,0x2944,0x2124,0x2104,0x2103,0x2103,0x2124,0x2124,0x2944,0x2944,0x2944,0x2924,0x2124,0x2103,0x18e2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x0881,0x10c2,0x18c3,0x18c3,0x18c3,0x2124,0x2965,0x2965,0x2985,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4206,0x4227,0x4227,0x4a47,0x4a48,0x4a48,0x4a68,0x4a68,0x4a47,0x31a4,0x1082,0x0061,0x0861,0x2945,0x73af,0x73af,0x6b6e,0xa555,0xf7be,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xb596,0x39e7,0x10a2,0x31c6,0x31a6,0x3186,0x31a6,0x31a5,0x31c5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39a5,0x39c5,0x39c5,0x39c5,0x31a5,0x3185,0x2944,0x2124,0x2944,0x2944,0x2944,0x2144,0x2944,0x2124,0x2124,0x2103,0x2103,0x2104,0x2924,0x2944,0x2944,0x2944,0x2144,0x2104,0x2104,0x18e2,0x18c2,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x10a2,0x18c3,0x18c3,0x18c3,0x18c3,0x18e3,0x2144,0x2965,0x2985,0x29a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c5,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4206,0x4227,0x4227,0x4a47,0x4a47,0x4a48,0x4a68,0x4a68,0x4a68,0x39e6,0x2103,0x0041,0x0021,0x2104,0x4a6a,0x73af,0x6b6e,0x7bf0,0xef9d,0xffff,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf79e,0x7bef,0x2945,0x2104,0x31c6,0x31a6,0x31a6,0x31a6,0x31a6,0x31c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x31a5,0x3185,0x2944,0x2124,0x2124,0x2944,0x2944,0x2944,0x2944,0x2944,0x2124,0x2124,0x2123,0x2124,0x2924,0x2924,0x2945,0x2945,0x2944,0x2944,0x2124,0x2104,0x20e4,0x18c3,0x10c2,0x18c3,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x10a2,0x18c3,0x10c2,0x10c2,0x2104,0x2965,0x2965,0x2965,0x29a5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39c6,0x39c6,0x39c5,0x39e5,0x39e6,0x39e6,0x4206,0x4206,0x4206,0x4227,0x4227,0x4a27,0x4a27,0x4a48,0x4a68,0x4a68,0x4a68,0x4a48,0x3185,0x0861,0x0020,0x20e4,0x31a7,0x636d,0x632d,0x632d,0xe71c,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6da,0x4248,0x18e3,0x3186,0x31c6,0x31c6,0x31a6,0x31a6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31c5,0x31c5,0x3185,0x3185,0x2964,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2124,0x2124,0x2124,0x2144,0x2945,0x2945,0x2965,0x2965,0x2965,0x2964,0x2944,0x2124,0x2104,0x2104,0x18e3,0x10c2,0x18c3,0x18c3,0x18c3,0x18c3,0x10a2,0x10a2,0x10c2,0x18e3,0x18c3,0x18e3,0x2164,0x2965,0x2965,0x2985,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c6,0x39c6,0x39c5,0x39c5,0x39e5,0x39e5,0x39e6,0x4206,0x4206,0x4206,0x4227,0x4227,0x4227,0x4227,0x4a47,0x4a48,0x4a48,0x4a88,0x5288,0x4207,0x18c3,0x0840,0x10c2,0x2124,0x52ab,0x52cb,0x52cb,0xc638,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf79e,0xa554,0x2144,0x10e3,0x39c7,0x39c7,0x39c6,0x31a6,0x31a6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x2984,0x3184,0x2964,0x2124,0x2944,0x2965,0x2944,0x2944,0x2944,0x2944,0x2124,0x2124,0x2124,0x2144,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2944,0x2124,0x2104,0x2104,0x18e4,0x10c3,0x18c2,0x18c3,0x18e3,0x10c3,0x10a3,0x10a2,0x18c2,0x18e3,0x18c3,0x18e3,0x2144,0x2965,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x39a5,0x39c5,0x39c6,0x39c6,0x39c5,0x39c5,0x39e5,0x39e6,0x39e6,0x41e6,0x41e6,0x4206,0x4226,0x4227,0x4227,0x4a27,0x4a47,0x4a48,0x4a48,0x4a68,0x5288,0x4a48,0x2124,0x0861,0x0881,0x1904,0x4249,0x4269,0x4a6a,0x94d3,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf1b,0x6b8d,0x18e3,0x2144,0x4228,0x39e7,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x31c5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x2985,0x2984,0x31a4,0x2944,0x2124,0x2944,0x2965,0x2945,0x2944,0x2944,0x2944,0x2124,0x2124,0x2124,0x2144,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x2925,0x2124,0x2104,0x2104,0x18e4,0x10c3,0x18c2,0x18e2,0x18e3,0x10c3,0x08a3,0x10a3,0x18c2,0x18e3,0x18c3,0x18c3,0x2124,0x2965,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39c6,0x39c5,0x39c5,0x39e6,0x39e6,0x39e6,0x41e6,0x41e6,0x41e6,0x4206,0x4227,0x4a27,0x4a27,0x4a47,0x4a48,0x4a48,0x4a48,0x5268,0x5268,0x39c6,0x10a2,0x0020,0x18e3,0x39c7,0x4229,0x4a69,0x632d,0xce79,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xc638,0x4228,0x2104,0x39a6,0x4227,0x39e6,0x39c6,0x39c6,0x39c6,0x39c6,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x3185,0x2984,0x2984,0x2943,0x2943,0x2964,0x2944,0x2945,0x2945,0x2124,0x2124,0x2124,0x2124,0x2124,0x2965,0x2965,0x2965,0x3165,0x2965,0x2965,0x2965,0x2945,0x2124,0x2104,0x20e4,0x18e4,0x10e3,0x18e2,0x18e2,0x18e3,0x10c3,0x10a3,0x10a3,0x18c3,0x18e3,0x10c2,0x10c2,0x2104,0x2965,0x2965,0x2965,0x3165,0x3185,0x31a5,0x31c5,0x39c5,0x39c5,0x39c6,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x41e6,0x41e6,0x41e6,0x4206,0x4207,0x4a27,0x4a27,0x4a27,0x4a27,0x4a48,0x4a48,0x4a48,0x5288,0x4a88,0x2144,0x0020,0x10a1,0x2124,0x4228,0x52aa,0x4228,0xa514,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x9d13,0x2124,0x2986,0x39e7,0x39e6,0x39c6,0x39a6,0x31a6,0x31a6,0x31a5,0x31a5,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3184,0x3185,0x3185,0x3184,0x2964,0x2964,0x2964,0x2964,0x2944,0x2944,0x2944,0x2124,0x2104,0x2104,0x2124,0x2944,0x2965,0x3165,0x3185,0x3185,0x3165,0x3165,0x3165,0x2965,0x2144,0x2124,0x20e4,0x18e4,0x18e4,0x18c2,0x18c2,0x18e3,0x18e3,0x18c3,0x18c3,0x18c3,0x18e2,0x10c2,0x10c3,0x18e3,0x2944,0x2965,0x2985,0x3185,0x3185,0x31a5,0x31c5,0x39c5,0x39c5,0x39c6,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x41e6,0x41e6,0x41e6,0x4206,0x4207,0x4a27,0x4a27,0x4a27,0x4a27,0x4a27,0x4a28,0x4a48,0x4a68,0x52a8,0x39e6,0x10a2,0x0861,0x10c3,0x39e8,0x4a8a,0x4208,0x738e,0xce79,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xdedb,0x6b6e,0x1903,0x31e7,0x3a07,0x31a6,0x31a6,0x31a5,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3184,0x3185,0x3185,0x3184,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2944,0x2124,0x2103,0x2104,0x2144,0x2965,0x2965,0x3185,0x3185,0x3165,0x3165,0x3165,0x3185,0x2965,0x2944,0x2124,0x2104,0x1904,0x18e4,0x18c3,0x18c3,0x18e3,0x18e3,0x18c3,0x18c3,0x18c3,0x18c2,0x18c3,0x18c3,0x18c3,0x2124,0x2965,0x2985,0x3185,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x41e6,0x41e6,0x41e6,0x4206,0x4206,0x4207,0x4227,0x4227,0x4207,0x4a27,0x4a27,0x4a27,0x4a47,0x52a9,0x4a68,0x2144,0x0040,0x0882,0x3186,0x4228,0x4a6a,0x4a69,0x9cf3,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xa514,0x39c7,0x2144,0x31c6,0x39c6,0x3186,0x29a5,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x31a5,0x3185,0x2944,0x2924,0x2944,0x2944,0x2944,0x2944,0x2124,0x2104,0x2103,0x2103,0x2945,0x2985,0x2965,0x3185,0x3185,0x3165,0x3165,0x3185,0x2985,0x2965,0x2944,0x2924,0x2124,0x1904,0x18e4,0x18c4,0x18c3,0x18e3,0x18e3,0x18c3,0x18c3,0x18c3,0x18c2,0x18c3,0x18c3,0x18c3,0x2124,0x2965,0x2985,0x3185,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x41e6,0x41e6,0x41e6,0x4206,0x4206,0x4207,0x4207,0x4227,0x4207,0x4a27,0x4a27,0x4a27,0x4a47,0x5268,0x5289,0x31e6,0x0881,0x0861,0x2104,0x39c7,0x4aaa,0x39e7,0x73ae,0xe71c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0x6b6d,0x10e3,0x31c6,0x3186,0x3185,0x2985,0x2985,0x3165,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3165,0x3185,0x31a5,0x3185,0x2944,0x2944,0x2944,0x2944,0x2945,0x2124,0x2104,0x2104,0x2103,0x2924,0x3164,0x3185,0x3165,0x3186,0x3186,0x3186,0x3185,0x3185,0x3185,0x2965,0x2945,0x2124,0x2124,0x1904,0x10e4,0x18e4,0x18e3,0x18e2,0x18e2,0x18e3,0x18e3,0x18e3,0x18c2,0x18c3,0x10c3,0x10c2,0x2124,0x2965,0x2964,0x2984,0x3185,0x31a5,0x31a5,0x31a5,0x39c5,0x39c6,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x41e6,0x41e6,0x41e6,0x41e6,0x4206,0x4207,0x4207,0x4207,0x4207,0x4a27,0x4a27,0x4a27,0x4a27,0x4a27,0x4a89,0x4a49,0x1903,0x0061,0x10a3,0x3187,0x4a69,0x4208,0x5aab,0xad55,0xf7de,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
