0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3943,0x3944,0x3943,0x3943,0x3942,0x3943,0x3944,0x3943,0x3942,0x3943,0x3943,0x3942,0x3923,0x3923,0x3924,0x3944,0x3944,0x3944,0x3924,0x3944,0x3944,0x3944,0x3944,0x3944,0x3964,0x3143,0x3144,0x6b4b,0x842f,0x8430,0x8430,0x8c50,0x8c70,0x8c91,0x8c71,0x8c51,0x8c30,0x9450,0x9450,0x8c50,0x9470,0x94b1,0xa4d2,0x9cb1,0x9491,0x9491,0xa4f3,0xa4f2,0x9cd2,0x9cd2,0x9cd2,0x9cf2,0x9cb1,0x94b1,0x94b1,0x9470,0x9491,0xa4f2,0x9490,0x9471,0x9cb2,0x9cd2,0xa4f2,0x9cd1,0x9cb1,0x9c91,0x94b1,0x94b2,0x9cb2,0x9491,0x8c91,0x9491,0x94b1,0x8c91,0x8c70,0x8c70,0x9491,0x94b1,0x9491,0x8450,0x842f,0x842f,0x83ee,0x7bad,0x83ed,0x7bac,0x41c5,0x3123,0x3964,0x3964,0x3964,0x3964,0x3984,0x3984,0x3984,0x4184,0x4184,0x4184,0x4184,0x4184,0x41a4,0x41a5,0x41a5,0x41a5,0x41a5,0x41a5
0xc8a4,0xc8a4,0xc884,0xc863,0xc063,0xb842,0xb821,0xb022,0xb022,0xb002,0xb002,0xb002,0xa801,0xa800,0xa001,0x9800,0x9801,0x9001,0x8801,0x8001,0x7800,0x6800,0x6000,0x5000,0x4800,0x3800,0x5800,0xa802,0xb800,0xb209,0xce37,0xc595,0xce58,0xc3ae,0xb000,0xc410,0xce37,0xc595,0xc595,0xce38,0xd3ae,0xb801,0xb926,0xcdd6,0xcdf6,0xc595,0xc596,0xc595,0xc595,0xbd95,0xbd95,0xbd95,0xbd95,0xc5b5,0xcdb5,0xce16,0xce57,0xcdf6,0xc5d5,0xc5b5,0xc5d5,0xce16,0xce37,0xce37,0xce37,0xcdf6,0xc5b5,0xbd95,0xbd95,0xbdb5,0xbd95,0xbd95,0xbd95,0xb595,0xb595,0xbdb5,0xbdd6,0xbdd6,0xbdd6,0xb5b5,0xb575,0xb575,0xb595,0xb575,0xb575,0xb575,0xb595,0xb575,0xb595,0xbdb6,0xbdf6,0xc5f7,0xc5f7,0xc5f7,0xbdb6,0xb596,0xb595,0xb596,0xb5b6,0xbd96,0xbdd6,0xbe38,0xbe38,0xbdd6,0xbdb6,0xbdb6,0xbdb6,0xbdd6,0xbdb6,0xbdb6,0xbdb6,0xbdb6,0xb596,0xb596,0xbdb6,0xbdb6,0xbdd6,0xbdd6,0xbe39,0xc5f7,0xbd34,0xc658,0xc658,0xbdf7,0xbdb7,0xbdb6,0xbdb6,0xbdd7,0xc5f7,0xc5d7,0xc5d7,0xbdd7,0xbdd7,0xc617,0xde9a
0xc884,0xc843,0xc083,0xc063,0xb802,0xb801,0xb822,0xb002,0xb001,0xa800,0xa800,0xa801,0xa801,0xa800,0x9801,0x9801,0x9001,0x9001,0x8801,0x8000,0x78c3,0x7145,0x7145,0x5861,0x4821,0x48a2,0x5000,0xb083,0xb802,0xb863,0xcc51,0xd5d7,0xd534,0xc126,0xc002,0xc26a,0xd678,0xc5d6,0xc5f6,0xd637,0xc9c8,0xc002,0xc002,0xbb0c,0xce78,0xc637,0xc617,0xc617,0xc617,0xce17,0xc5f6,0xc5f6,0xcdf6,0xc5f7,0xce77,0xd512,0xc3ee,0xd637,0xce57,0xc5f6,0xc5d5,0xc5b5,0xc594,0xc594,0xc594,0xbd75,0xbd95,0xbdb5,0xbdb5,0xbdd6,0xc617,0xc637,0xbe17,0xbdb5,0xbd95,0xb595,0xb595,0xb574,0xb575,0xb575,0xb575,0xb575,0xb595,0xbdf7,0xc5f7,0xbdf7,0xbdf7,0xb5b6,0xb595,0xbd96,0xb595,0xb595,0xbd75,0xb575,0xbd75,0xb596,0xb596,0xb5b5,0xb5f7,0xc658,0xcdf7,0xc3d0,0xbc92,0xc658,0xc658,0xbe18,0xbdf7,0xbdd7,0xbdb6,0xbdb6,0xbd96,0xbdb6,0xbdb6,0xbdb6,0xbdd7,0xbe17,0xbe58,0xce38,0xccd4,0xc1e9,0xb884,0xc24a,0xc493,0xc618,0xc678,0xbe58,0xc618,0xc618,0xc617,0xc617,0xc618,0xce59,0xd69a,0xbdf8,0x6aec
0xc0c4,0xc0c4,0xc042,0xc042,0xb905,0xb966,0xb821,0xb001,0xa822,0xb208,0xb228,0xa001,0xa000,0x98e4,0xaaec,0x9062,0x9000,0x8801,0x8801,0x7800,0x89a7,0x8acb,0x79e7,0x5861,0x5061,0x50c3,0x5000,0xa863,0xb802,0xc823,0xc024,0xc0e5,0xc084,0xc864,0xd0c5,0xc063,0xcc30,0xd658,0xde17,0xd36d,0xc043,0xc824,0xc823,0xc022,0xc2ab,0xcc92,0xccd2,0xccd2,0xccf3,0xcd13,0xcd13,0xcd53,0xcd54,0xd554,0xd450,0xc9a6,0xc0c3,0xc249,0xd4d1,0xd616,0xce57,0xce57,0xce37,0xce37,0xc617,0xc637,0xc637,0xc637,0xc637,0xd595,0xcbcf,0xba8a,0xbcd2,0xc617,0xbe37,0xc638,0xbe17,0xbe17,0xbdf7,0xbe17,0xbe17,0xbe17,0xc5d6,0xccf3,0xc2aa,0xb1c7,0xc430,0xc5d6,0xbe18,0xbe37,0xbe17,0xbe17,0xbdf7,0xbdf8,0xbe17,0xbe18,0xc638,0xc617,0xc576,0xcbf0,0xc188,0xb823,0xb884,0xba4a,0xc431,0xcd55,0xcdf7,0xc638,0xc659,0xc638,0xc638,0xc638,0xc638,0xc638,0xc5f7,0xc555,0xcc11,0xca2a,0xc043,0xc823,0xc844,0xc002,0xc023,0xc167,0xc2ed,0xcc32,0xc555,0xc618,0xc617,0xc617,0xbdd7,0xa534,0x7b8e,0x6925,0x9002
0xd472,0xd5b6,0xb1e7,0xb001,0xdc51,0xcc71,0xb021,0xb000,0xa925,0xc4f3,0xc492,0xa0c3,0x9000,0x9966,0xb3af,0x8861,0x8800,0x8801,0x8801,0x7800,0x6800,0x7166,0x60e3,0x4800,0x5062,0x4062,0x4800,0xa002,0xb802,0xc844,0xc844,0xc843,0xc844,0xd0a5,0xd0e6,0xc864,0xc084,0xd209,0xc9c8,0xc8a4,0xd064,0xc844,0xc844,0xc864,0xc863,0xc884,0xc8c5,0xc0e5,0xc8e5,0xc0c5,0xc0c4,0xc0c5,0xc105,0xc905,0xc8a3,0xc905,0xd166,0xc904,0xc925,0xca48,0xcb2c,0xd42f,0xd4d1,0xccf2,0xccd2,0xccb1,0xcc2f,0xcb4d,0xca09,0xc0e5,0xb802,0xb801,0xb843,0xb987,0xc30c,0xc3cf,0xcc71,0xccb2,0xcc92,0xcc51,0xc3af,0xc2ab,0xb986,0xb821,0xb800,0xb800,0xb801,0xb926,0xc26a,0xc3cf,0xc472,0xccd4,0xcd14,0xc514,0xccb3,0xcc10,0xcb2d,0xc209,0xc0e5,0xc044,0xc064,0xc8e6,0xc8e5,0xc8a4,0xc8a4,0xc126,0xc9e9,0xcacc,0xcb2d,0xcb2d,0xcb4e,0xcb2d,0xcacd,0xca4b,0xc967,0xc0a5,0xc823,0xc802,0xc844,0xd0a5,0xd0a5,0xd0a4,0xc884,0xd064,0xd8a5,0xa884,0x48c3,0x41a5,0x5207,0x39c6,0x3124,0x58c3,0x9862,0xd064,0xe086
0xccd3,0xce38,0xc4d3,0xa0a3,0xcbcf,0xc430,0xa800,0xa800,0xb2ab,0xab8d,0xab2d,0xa248,0x8800,0x9925,0xab6e,0x9081,0x8800,0x8801,0x8001,0x7000,0x6800,0x7166,0x60e4,0x5000,0x50c3,0x48e4,0x5021,0xa002,0xb802,0xc844,0xd064,0xd0a5,0xd0a5,0xd8e6,0xd8e6,0xd0a5,0xd0c5,0xd084,0xd063,0xd0e6,0xd0c5,0xc864,0xd043,0xc884,0xc905,0xd106,0xd105,0xd106,0xd105,0xc905,0xc8e5,0xc8c5,0xc8c5,0xc8e5,0xc925,0xd146,0xd166,0xd1a6,0xd1a7,0xd166,0xc924,0xc0c3,0xc924,0xc924,0xc8c3,0xc082,0xc043,0xc002,0xc002,0xc844,0xc8a5,0xc8c5,0xc8a4,0xc023,0xc043,0xc023,0xb822,0xb842,0xb822,0xb801,0xb800,0xc000,0xc000,0xc002,0xc023,0xc823,0xc843,0xc002,0xc001,0xc001,0xc022,0xc863,0xc883,0xc064,0xc043,0xc002,0xc002,0xc002,0xc064,0xd106,0xd0e6,0xc8e6,0xc906,0xc927,0xd147,0xd126,0xd105,0xd0e5,0xc843,0xc002,0xc803,0xc803,0xc802,0xc802,0xc802,0xc843,0xd0a5,0xd0c5,0xd0a5,0xd0c6,0xd0a5,0xd0a5,0xe0c6,0xe127,0x8925,0x3103,0x3103,0x3103,0x2902,0x50c3,0xa105,0xd947,0xe907,0xe0a5,0xd045
0xccb3,0xc514,0xcd14,0xb36d,0xb38e,0xc410,0xa000,0xa022,0xb3cf,0x9208,0x9269,0xb38d,0x9000,0x9125,0xb36e,0x8820,0x8000,0x8800,0x8001,0x7001,0x6800,0x7166,0x6104,0x5000,0x5903,0x4082,0x4841,0x9822,0xb803,0xd064,0xd085,0xd0c5,0xd0c5,0xd906,0xd8e5,0xd0a5,0xd906,0xd926,0xd0c5,0xd0c5,0xd0a5,0xd064,0xd064,0xd0a4,0xd106,0xd106,0xd126,0xd147,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd146,0xd186,0xd1c6,0xd1c7,0xd9c7,0xd165,0xc925,0xd186,0xd145,0xc8e3,0xc8a3,0xc8a4,0xc884,0xc8a4,0xd0c5,0xc8c5,0xc8c5,0xc8c5,0xc8c5,0xc8e5,0xc8c5,0xc084,0xc022,0xc822,0xc022,0xc023,0xc843,0xc823,0xc843,0xc823,0xc822,0xc843,0xc864,0xc884,0xc884,0xc863,0xc863,0xc863,0xc864,0xc884,0xc884,0xc8a5,0xc8a5,0xc8c5,0xd0e6,0xd106,0xc907,0xd107,0xd127,0xd147,0xd167,0xd167,0xd987,0xd106,0xc884,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd085,0xd0c6,0xe0e6,0xe906,0xc106,0x60e3,0x2104,0x2124,0x3123,0x6144,0xa986,0xe188,0xe947,0xe107,0xd8c6,0xd885,0xd865
0xd4f5,0xbc72,0xb26a,0xd555,0xbcf2,0xbbef,0xa000,0xa124,0xbcb2,0xb450,0xb450,0xb430,0x90a2,0x88e4,0xabcf,0x81c7,0x91e8,0x8104,0x7800,0x7001,0x6800,0x7166,0x60e4,0x5000,0x5882,0x3800,0x3800,0x8821,0xc023,0xd106,0xd0a5,0xd064,0xd084,0xd8a5,0xd0a4,0xd064,0xd8a5,0xd8a5,0xd085,0xd0a5,0xd085,0xd064,0xd085,0xd0a5,0xd106,0xd126,0xd126,0xd147,0xd127,0xd127,0xd106,0xd126,0xd126,0xd126,0xd126,0xd126,0xd186,0xd9c7,0xd9c7,0xd9c7,0xd165,0xd145,0xd186,0xd185,0xd124,0xc8c4,0xc8c4,0xc8a4,0xc8a4,0xc8c5,0xc8e5,0xc8c5,0xc8c5,0xc8c5,0xc8e6,0xc8e6,0xc8a5,0xc843,0xd043,0xc843,0xc823,0xc843,0xc823,0xc843,0xc823,0xc822,0xc842,0xc843,0xc864,0xc884,0xc884,0xc884,0xc8a4,0xd0c5,0xc884,0xc884,0xc8a5,0xc8a5,0xc8c5,0xd0e6,0xd106,0xd107,0xd107,0xd127,0xd147,0xd167,0xd167,0xd167,0xd0e6,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd085,0xd085,0xd0a5,0xe107,0xd927,0x90e4,0x38c3,0x2103,0x1904,0x38e3,0x9904,0xe167,0xf1a8,0xe147,0xd907,0xd8e6,0xd8a6,0xd885,0xd865
0xccf4,0xccf3,0xa063,0xc3f0,0xc617,0xbc10,0x9800,0xb2cb,0xb491,0x9186,0x8925,0xb410,0xa208,0x80c3,0xac0f,0x9baf,0x9b8d,0x8145,0x7800,0x7001,0x6800,0x6841,0x5821,0x5000,0x4800,0x4000,0x3000,0x6800,0xc022,0xc864,0xc844,0xc844,0xd044,0xd084,0xd064,0xd044,0xd044,0xd064,0xd084,0xd0a5,0xd0a5,0xd085,0xd0a5,0xd0a5,0xd106,0xd126,0xd126,0xd147,0xd146,0xd146,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd187,0xd9c7,0xd9c7,0xd9c7,0xd966,0xd125,0xd986,0xd985,0xd124,0xd0e4,0xd0c4,0xd0a5,0xc8a5,0xd0c5,0xd0e6,0xc8e6,0xc8e6,0xc8e6,0xc8e6,0xc906,0xc8c5,0xc843,0xc823,0xc843,0xc843,0xc843,0xc843,0xc842,0xc842,0xc843,0xc843,0xc844,0xc864,0xc884,0xc884,0xc884,0xd0a4,0xd8a5,0xd0a5,0xc885,0xc8a5,0xc8a5,0xc8c5,0xd0e6,0xd106,0xd107,0xd127,0xd127,0xd147,0xd147,0xd147,0xd147,0xd0e6,0xd0a5,0xd0c5,0xd0c5,0xd0c5,0xd0a5,0xd0a5,0xd085,0xd085,0xe0a5,0xe0e6,0xb105,0x60e3,0x28e2,0x20e2,0x30e3,0x7126,0xc947,0xe927,0xe147,0xd967,0xd927,0xe107,0xe107,0xd8c6,0xd8a5,0xd865
0xd535,0xd534,0xa821,0xb146,0xc4f3,0xbb8e,0xa021,0xbaec,0xa208,0x9000,0x9000,0x9966,0x98c4,0x8821,0x88c3,0x8041,0x7801,0x7800,0x7801,0x7001,0x6801,0x6000,0x5800,0x5000,0x4800,0x4000,0x3000,0x4000,0xa002,0xd023,0xd004,0xd024,0xd044,0xd885,0xd864,0xd064,0xd063,0xd064,0xd085,0xd8a5,0xd8a5,0xd0a5,0xd085,0xd0c5,0xd906,0xd126,0xd147,0xd147,0xd146,0xd145,0xd946,0xd946,0xd146,0xd126,0xd126,0xd126,0xd987,0xd9c7,0xd9e7,0xd9c7,0xd966,0xd125,0xd9a6,0xd985,0xd124,0xd8e4,0xd0c4,0xc8c5,0xc8c5,0xc8c5,0xc8e5,0xd106,0xd106,0xd106,0xd126,0xd126,0xd0c5,0xc844,0xc843,0xc843,0xc864,0xc864,0xc844,0xc843,0xc843,0xc864,0xc864,0xc864,0xd084,0xd0a4,0xd084,0xd084,0xd0a5,0xd0c5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xc8c5,0xd0e6,0xd107,0xd127,0xd127,0xd127,0xd147,0xd167,0xd947,0xd127,0xd0c5,0xd084,0xd0a5,0xd0a5,0xd0c5,0xd0a5,0xd0a5,0xe0c5,0xe906,0xc0e5,0x70c3,0x30c2,0x20e3,0x3103,0x7104,0xc147,0xe968,0xe927,0xe107,0xe147,0xd947,0xe127,0xd927,0xc106,0xd0e6,0xd8a5,0xd865
0xc209,0xb987,0xb842,0xb842,0xb0a3,0xa841,0xa821,0xa001,0xa000,0xa021,0x9801,0x9800,0x9000,0x9000,0x8800,0x8800,0x8001,0x8001,0x7801,0x7001,0x6801,0x6001,0x5801,0x5000,0x4800,0x4000,0x3800,0x3000,0x6000,0xd064,0xd864,0xd044,0xd044,0xd064,0xd064,0xd064,0xd064,0xd065,0xd085,0xd885,0xd8a5,0xd0a5,0xd085,0xd0c5,0xd906,0xd146,0xd147,0xd147,0xd146,0xd146,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd987,0xd9c7,0xd9c7,0xd9a7,0xd966,0xd125,0xd9a6,0xd9a5,0xd124,0xd0e4,0xd0c4,0xc8c5,0xd0c5,0xd0c5,0xd0e5,0xd0e6,0xd106,0xd126,0xd126,0xd127,0xd0e5,0xc844,0xc844,0xc864,0xc864,0xc864,0xc864,0xc864,0xc844,0xc864,0xc864,0xc844,0xd084,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0c5,0xd0a5,0xd0a5,0xd0a5,0xd0c5,0xd0c6,0xd106,0xd107,0xd127,0xd127,0xd127,0xd147,0xd147,0xd947,0xd127,0xd0c5,0xd085,0xd0a5,0xd0c5,0xd8a5,0xe0c5,0xe8e6,0xd106,0x80e4,0x38c3,0x18c2,0x28c3,0x6904,0xb946,0xe946,0xe907,0xd106,0xc106,0xc0e5,0xd126,0xe988,0xd927,0xc126,0x9105,0xb0e4,0xe0a6,0xd065
0xc022,0xc022,0xb863,0xb843,0xb822,0xb021,0xa822,0xa821,0xa021,0x9821,0x9801,0x9801,0x9021,0x9021,0x8801,0x8801,0x8001,0x8001,0x7801,0x7001,0x6801,0x6801,0x5801,0x5001,0x4800,0x4000,0x3821,0x3821,0x3000,0x8021,0xd885,0xd844,0xd043,0xd064,0xd064,0xd064,0xd064,0xd065,0xd065,0xd885,0xd8c5,0xd0a5,0xd0a5,0xd0a5,0xd106,0xd147,0xd947,0xd147,0xd146,0xd146,0xd146,0xd146,0xd126,0xd146,0xd146,0xd126,0xd987,0xd9a7,0xd986,0xd987,0xd986,0xd146,0xd9a6,0xd9a5,0xd144,0xd0e4,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd106,0xd106,0xd126,0xd126,0xd147,0xd106,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xd064,0xd064,0xd084,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0a5,0xd0c5,0xd0c5,0xd0c5,0xd0e6,0xd106,0xd107,0xd127,0xd127,0xd127,0xd147,0xd147,0xd147,0xd127,0xd0c5,0xd085,0xd8c6,0xe0c6,0xe907,0xd106,0x88c4,0x40a2,0x18c2,0x18c2,0x58c3,0xb105,0xe947,0xe926,0xd8e5,0xe106,0xc907,0x88c4,0x9925,0x9924,0x9125,0xa125,0xc967,0x6924,0xa0e5,0xe8a6,0xd064
0xc8a4,0xc8a4,0xc063,0xb843,0xb863,0xb042,0xa822,0xa022,0xa022,0x9821,0x9820,0x9821,0x9021,0x9001,0x8801,0x8801,0x8001,0x8001,0x7001,0x7001,0x6800,0x6801,0x5801,0x5001,0x4800,0x3800,0x3800,0x3821,0x3821,0x3000,0x8042,0xd885,0xd864,0xd044,0xd064,0xd064,0xd064,0xd865,0xd884,0xd8a5,0xd8c5,0xd085,0xd085,0xd0c5,0xd106,0xd146,0xd947,0xd967,0xd146,0xd146,0xd146,0xd146,0xd146,0xd146,0xd126,0xd126,0xd987,0xd9a7,0xd986,0xd987,0xd966,0xd146,0xd9a7,0xd9a5,0xd145,0xd105,0xd0e5,0xd0c5,0xd0c5,0xd0c5,0xd0c6,0xd106,0xd106,0xd126,0xd126,0xd167,0xd106,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xc864,0xd084,0xd083,0xd084,0xd0a5,0xd0c5,0xd0c5,0xd0e5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c6,0xd0e6,0xd106,0xd107,0xd127,0xd127,0xd127,0xd947,0xd147,0xd926,0xd927,0xd8e6,0xe8c6,0xe906,0xc8e6,0x80c4,0x40a2,0x18a2,0x18c3,0x48c3,0xa0e4,0xe0e6,0xe907,0xd8e6,0xd8e6,0xd8e6,0xd906,0xd127,0xb905,0x88e4,0x8124,0x8125,0x9124,0xc967,0x6104,0xa8e5,0xe0a5,0xd844
0xc0a4,0xc083,0xc062,0xb863,0xb843,0xb042,0xa821,0xa822,0x9822,0x9821,0x9820,0x9021,0x9001,0x9001,0x8801,0x8801,0x8001,0x8001,0x7001,0x7000,0x6800,0x6800,0x5800,0x5000,0x4800,0x4000,0x3800,0x3821,0x3821,0x3841,0x3000,0x6821,0xc885,0xe885,0xd064,0xd045,0xd865,0xd885,0xd885,0xd8a5,0xd8a5,0xd885,0xd085,0xd0a5,0xd926,0xd146,0xd947,0xe147,0xd946,0xd146,0xd146,0xd146,0xd146,0xd146,0xd146,0xd146,0xd9c7,0xd9c7,0xd987,0xd986,0xd966,0xd146,0xd9a7,0xd9a5,0xd144,0xd105,0xd0e5,0xd0c5,0xd0c5,0xd0a5,0xd0c5,0xd0c5,0xd106,0xd126,0xd127,0xd167,0xd106,0xc864,0xd064,0xd064,0xc864,0xd064,0xd064,0xd064,0xd064,0xc844,0xd064,0xd084,0xd085,0xd0c5,0xd0c5,0xd0c5,0xd0e5,0xd0c5,0xd0c5,0xd0c5,0xd0c6,0xd0e6,0xd0e6,0xd106,0xd107,0xd127,0xd127,0xd127,0xd927,0xd947,0xe968,0xe988,0xd927,0xb0e5,0x70a3,0x38a2,0x18c2,0x18a2,0x40a2,0x98e5,0xd907,0xe8c6,0xd8c6,0xd8c6,0xd8e6,0xd906,0xd8c6,0xd906,0xc0e5,0xa0c4,0xb0e5,0xb0c4,0xb905,0xc105,0xc906,0xb926,0xd0e6,0xd043,0xb002
0xc0a4,0xc083,0xc062,0xb863,0xb843,0xb042,0xa822,0xa021,0x9821,0x9820,0x9821,0x9021,0x9001,0x9001,0x8801,0x8801,0x8001,0x8001,0x7001,0x7001,0x6801,0x6000,0x5800,0x5801,0x4800,0x4000,0x3800,0x3821,0x3841,0x3841,0x3841,0x3020,0x4820,0xa883,0xe0a5,0xe885,0xd885,0xd864,0xd885,0xd8a5,0xd8a5,0xd885,0xd085,0xd0a5,0xd926,0xd947,0xd947,0xd947,0xd946,0xd146,0xd146,0xd147,0xd146,0xd146,0xd146,0xd946,0xd9c8,0xd9c7,0xd986,0xd966,0xd966,0xd166,0xd9c7,0xd9c6,0xd964,0xd0e5,0xd0e5,0xd0c5,0xd0a5,0xd0a5,0xd0a5,0xd0c5,0xd0e6,0xd106,0xd127,0xd147,0xd0e6,0xd044,0xd864,0xd064,0xd064,0xd064,0xd064,0xd064,0xd864,0xd044,0xd064,0xd084,0xd084,0xd0c5,0xd0e5,0xd0e5,0xd8e6,0xd0e5,0xd0c5,0xd0c5,0xd0e6,0xd0e6,0xd0e6,0xd107,0xd927,0xd927,0xd927,0xe148,0xe9a9,0xe9a9,0xc9a8,0x9145,0x50c3,0x2882,0x18c2,0x18a2,0x38a2,0x88c4,0xd0e6,0xf106,0xe0e6,0xd8c6,0xd8c6,0xd8c6,0xd8e6,0xd8e6,0xd8c6,0xd8e6,0xd8e6,0xd085,0xc0c4,0xb1a7,0xa2cb,0xa36d,0xa36e,0xab4e,0xc22a,0x9925,0x93ae
0xc883,0xc062,0xc063,0xb863,0xb843,0xb042,0xa822,0xa021,0x9820,0x9821,0x9021,0x9021,0x9021,0x9001,0x8801,0x8801,0x8001,0x7801,0x7001,0x7000,0x6800,0x6000,0x5800,0x5801,0x4800,0x4000,0x3800,0x3821,0x3841,0x3841,0x3861,0x3861,0x3841,0x3820,0x7041,0xb884,0xe0a5,0xe8a5,0xe085,0xd8c5,0xd8c5,0xd885,0xd085,0xd0c5,0xd926,0xd947,0xd947,0xd947,0xd946,0xd146,0xd146,0xd947,0xd947,0xd147,0xd147,0xd967,0xd9e8,0xd9e7,0xd986,0xd966,0xd146,0xd166,0xd9c7,0xd9c6,0xd964,0xd0e4,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0e5,0xd0e6,0xd0e6,0xd106,0xd0c5,0xc864,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd084,0xd0a5,0xd0e5,0xd0e6,0xd8e6,0xd8e6,0xd8e6,0xd0e5,0xd0c5,0xd0e6,0xd0e6,0xd0e6,0xd927,0xe968,0xf188,0xe1a8,0xc9a8,0x9987,0x6945,0x3904,0x28e3,0x18c3,0x18c2,0x30a3,0x78a3,0xc905,0xe8e6,0xe0c6,0xd8e6,0xd8e6,0xd8e6,0xd8e6,0xd8c6,0xd8e6,0xd8e6,0xd8c6,0xd0e6,0xd0a5,0xb1c8,0x9c30,0xc638,0xd6db,0xd6ba,0xd69a,0xce9a,0x9491,0xb575,0xdefc
0xc083,0xc083,0xc063,0xb863,0xb843,0xb042,0xa822,0xa021,0x9821,0x9821,0x9021,0x9021,0x9001,0x9001,0x8821,0x8801,0x8001,0x7801,0x7001,0x7000,0x6800,0x6000,0x5800,0x5801,0x4800,0x4000,0x3800,0x3821,0x3841,0x3841,0x3840,0x3841,0x4062,0x4061,0x3840,0x4020,0x7042,0xb0a4,0xd8e6,0xe907,0xe8e6,0xd885,0xd865,0xd0a5,0xd926,0xd927,0xd947,0xd947,0xd947,0xd946,0xd946,0xd947,0xd947,0xd947,0xd147,0xd967,0xd9e8,0xd9e8,0xd987,0xd966,0xd146,0xd946,0xd9c7,0xd9c6,0xd965,0xd925,0xd926,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0e6,0xd0c6,0xd0e6,0xd0e6,0xd0c5,0xc864,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd084,0xd0c5,0xd8e6,0xd8e6,0xd8e6,0xd906,0xd8e6,0xd0c5,0xd8e5,0xe106,0xe127,0xe948,0xd987,0xc1a8,0x9187,0x5945,0x3924,0x2924,0x3125,0x3125,0x2104,0x20a2,0x68a3,0xc0e6,0xe906,0xe8e6,0xd8a6,0xd8a5,0xd8e6,0xd906,0xd906,0xd8e6,0xd8e6,0xd8e6,0xd8e6,0xd8e6,0xd8a4,0xb946,0xc618,0xad96,0xa534,0x9cd3,0x9cb2,0x83ef,0xad14,0xc5f8,0xc5f8,0xce38
0xc884,0xc083,0xc062,0xb863,0xb843,0xb042,0xb022,0xa021,0x9821,0x9821,0x9021,0x9001,0x9001,0x9001,0x8821,0x8800,0x8000,0x8001,0x7801,0x7001,0x6800,0x6000,0x5800,0x5000,0x4800,0x4000,0x3800,0x3821,0x3821,0x3841,0x3840,0x3841,0x4042,0x4062,0x4881,0x4061,0x3861,0x4081,0x60a3,0x9125,0xc106,0xe0c6,0xe8c6,0xe8e6,0xe127,0xe167,0xd947,0xd947,0xd927,0xd947,0xd947,0xd947,0xd947,0xd147,0xd947,0xd987,0xe208,0xe208,0xd9a7,0xd966,0xd966,0xd966,0xd9e7,0xd9c6,0xd965,0xd125,0xd905,0xd0c5,0xd0c6,0xd0c5,0xd0c5,0xd0c5,0xd0e5,0xd0e6,0xd0e6,0xd0e6,0xd0c5,0xd084,0xd084,0xd064,0xd064,0xd064,0xd064,0xd064,0xd064,0xd044,0xd063,0xd084,0xd0c5,0xd8e6,0xd8e6,0xe106,0xe906,0xe927,0xe126,0xd927,0xc146,0x9945,0x7125,0x5125,0x3124,0x2124,0x2904,0x2905,0x3145,0x2944,0x28e3,0x60e4,0xb0e5,0xe906,0xe8e6,0xd8c6,0xd8a6,0xd8a5,0xd8a5,0xd8e6,0xd906,0xd8e6,0xd8e6,0xd8e6,0xd8e6,0xd8e6,0xd0c6,0xd084,0xb966,0xce59,0xa514,0x8c30,0x6b4c,0x9471,0x8c50,0xa4f4,0xbdd7,0xbdb7,0xce7a
