0x6bf1,0x6bd0,0x63b0,0x63b0,0x6bd0,0x638f,0x6390,0x4aed,0x94f4,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xe7be,0xadf9,0x84f7,0x6c97,0x5c35,0x53d3,0x5372,0x5332,0x52f1,0x4ad0,0x4aaf,0x428f,0x4a8e,0x4a6e,0x424e,0x422d,0x422d,0x39ec,0x39cb,0x31aa,0x3169,0x318a,0x39aa,0x39aa,0x3989,0x41aa,0x3989,0x3989,0x4189,0x3989,0x3968,0x3948,0x3948,0x3928,0x3928,0x3948,0x3948,0x4148,0x4148,0x3948,0x3947,0x4148,0x4147,0x3927,0x3927,0x3927,0x3907,0x3906,0x38e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e5,0x30e5,0x28e6,0x20c6,0x18e8,0x192a,0x192b,0x094c,0x096c,0x114c,0x196c,0x196b,0x18e8,0x20c6,0x28e6,0x2906,0x3106,0x3106,0x30e5,0x28c5,0x28c5,0x28c5,0x28c5,0x28a5,0x20a4,0x20a4,0x3126,0x20a4,0x28e5,0x62cd,0x3947,0x28c5,0x28c5,0x28c5,0x30e5,0x30e5,0x30e6,0x30e6,0x38c5,0x30c5,0x30c5,0x1884,0x2148,0x42ae,0x2a0c,0x1149,0x4b10,0xa578,0x2947,0x20a4,0x38e6,0x38e6,0x40e6,0x38e6,0x38e6,0x38e6,0x38e6,0x40e6,0x4106,0x40e6,0x4106,0x4106,0x4106,0x40e6,0x4106,0x4107,0x4106,0x4907,0x4106,0x40e6,0x4106,0x4106,0x40e6,0x40e5,0x40e5,0x40e5,0x40c5,0x38c5,0x40e5,0x40e6,0x4106,0x4106,0x4906,0x4106,0x38e5,0x38c5,0x38c5,0x38c5,0x38e5,0x4947,0x51a8,0x30a4,0x40e5,0x4106,0x4927,0x5167,0x5188,0x59c9,0x59c9,0x59e9,0x4946,0x7b0c,0xff5c,0xff3b,0xf73a,0xf73b,0xf71a,0xef3b,0xf75b,0xf75b,0xf75b,0xf77b,0xf77b,0xf75b,0xf77c,0xff7c,0xff7c,0xff7c,0xff7c,0xff9c,0xff9c,0xf77b,0xf77b,0xf77b,0xf75b,0xf75b,0xf75b,0xef5a,0xef3a,0xf73b,0xef3b,0xef3a,0xef1a,0xe71a,0xe6fa
0x6bd1,0x6bd0,0x63b0,0x63b0,0x63b0,0x5b6f,0x6390,0x4acc,0xa576,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xb67a,0x8516,0x74b7,0x6436,0x5bf4,0x5392,0x5331,0x4b11,0x4af0,0x4ad0,0x428f,0x426e,0x426e,0x426e,0x424d,0x422d,0x3a0c,0x39ec,0x39cb,0x31aa,0x2969,0x318a,0x39aa,0x39aa,0x3989,0x4189,0x3989,0x3989,0x4189,0x3989,0x3968,0x3948,0x3948,0x3927,0x3927,0x3928,0x3928,0x3948,0x4148,0x4148,0x3947,0x4147,0x4147,0x3927,0x3927,0x3907,0x3906,0x38e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e5,0x30e6,0x30e6,0x28e7,0x20e8,0x214a,0x196b,0x098d,0x098d,0x116d,0x118d,0x198d,0x190a,0x20e7,0x3106,0x3106,0x3106,0x3106,0x30e5,0x30e5,0x28e6,0x28c5,0x28c5,0x28a5,0x20a4,0x1884,0x20a4,0x20c4,0x28e5,0x41a8,0x3126,0x3947,0x28e5,0x28c5,0x28e5,0x30e5,0x3106,0x30c5,0x30a5,0x30c5,0x2084,0x18e6,0x428e,0x326e,0x11ab,0x094a,0x9538,0x52ad,0x18a4,0x3105,0x38e5,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x4107,0x4127,0x4107,0x4107,0x4106,0x4107,0x4107,0x40e6,0x4106,0x4106,0x40e6,0x40e6,0x40e6,0x40e6,0x40e5,0x40e5,0x40e5,0x40e5,0x40e5,0x40e6,0x4106,0x4106,0x4106,0x4906,0x4106,0x40e5,0x38c5,0x38c5,0x38c5,0x38c5,0x4927,0x59c9,0x38c5,0x40e6,0x4106,0x4126,0x4967,0x5188,0x59c9,0x59c9,0x620a,0x5187,0x6229,0xde18,0xeeb8,0xeed8,0xf71a,0xff5b,0xff9b,0xffbc,0xff9b,0xff9b,0xff9b,0xff7c,0xf77c,0xf77c,0xf77c,0xff7c,0xff9c,0xff9c,0xf79c,0xf79c,0xf79c,0xf77c,0xf77b,0xf77c,0xf77b,0xf75b,0xf75b,0xf73b,0xf73b,0xef3b,0xef3b,0xef1a,0xe71a,0xe71a
0x6bd1,0x63b0,0x63b0,0x63b0,0x6390,0x5b4f,0x5b6f,0x42ac,0xadd7,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf3d,0x8d15,0x7c95,0x6c55,0x5bd4,0x5393,0x5372,0x4b31,0x4af1,0x4ab0,0x42af,0x426e,0x424e,0x424e,0x424d,0x422d,0x422d,0x3a0c,0x39eb,0x31cb,0x318a,0x3169,0x318a,0x39aa,0x39aa,0x3989,0x3989,0x3989,0x3989,0x3989,0x3989,0x3968,0x3948,0x3948,0x3927,0x3927,0x3928,0x3928,0x3928,0x3948,0x3947,0x3947,0x4147,0x4147,0x3927,0x3927,0x3907,0x3907,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x3906,0x3106,0x2907,0x20e8,0x214a,0x218c,0x118d,0x098d,0x118d,0x118d,0x19ad,0x214b,0x20e7,0x2906,0x3106,0x30e6,0x30e6,0x30e5,0x30e6,0x28e6,0x28e5,0x28c5,0x28c5,0x20a5,0x1884,0x1883,0x28e5,0x3106,0x1002,0x3967,0x520a,0x28c5,0x28e5,0x30e5,0x30e5,0x30e5,0x30c5,0x30c5,0x28a5,0x1885,0x31eb,0x326e,0x222e,0x11ac,0x7cb7,0x63b2,0x2127,0x28e6,0x3106,0x38c5,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x4107,0x4127,0x4927,0x4107,0x4107,0x4127,0x4907,0x4907,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e5,0x40e5,0x40c5,0x40c5,0x40c5,0x40e5,0x40e6,0x4106,0x4926,0x4906,0x4106,0x40e5,0x38c5,0x38c5,0x38a4,0x38c5,0x4126,0x59c9,0x38e5,0x38c5,0x40e6,0x4126,0x4947,0x5188,0x59c9,0x59a9,0x59a8,0x59a8,0x5187,0x9bef,0x9c0d,0x9c2d,0xa46f,0xb4f1,0xc592,0xd614,0xde76,0xeef8,0xff5a,0xff7b,0xff9c,0xffbd,0xffbc,0xffbd,0xffbc,0xff9c,0xff9c,0xf79c,0xf77c,0xf77c,0xf75b,0xf75b,0xf75b,0xf75b,0xef5b,0xef5b,0xef3b,0xef3b,0xef3b,0xef3b,0xe71a,0xef1a
0x6bd0,0x63b0,0x63b0,0x63b0,0x638f,0x5b6f,0x5b6f,0x42ac,0xc67a,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffde,0xffff,0xffff,0xa576,0x73f2,0x7414,0x5bb3,0x5373,0x5352,0x5331,0x4b10,0x4ad0,0x4aaf,0x428f,0x426e,0x424d,0x422d,0x422d,0x422d,0x420d,0x3a0c,0x39cb,0x31ab,0x318a,0x3169,0x3169,0x39aa,0x398a,0x3989,0x3989,0x3969,0x3969,0x3989,0x3969,0x3968,0x3948,0x3948,0x3927,0x3927,0x3948,0x3928,0x3928,0x3928,0x3947,0x3947,0x4147,0x3947,0x4127,0x3927,0x3927,0x3927,0x3906,0x38e6,0x38e6,0x38e6,0x3906,0x3906,0x38e6,0x30e6,0x38e6,0x38e6,0x3906,0x38e6,0x3906,0x3106,0x3107,0x28e8,0x2129,0x218c,0x118d,0x09ad,0x118d,0x098d,0x19ce,0x216c,0x20e7,0x28e7,0x30e6,0x28e6,0x30e6,0x30e5,0x30e6,0x30e6,0x30e6,0x30e6,0x28c5,0x20a5,0x1883,0x1884,0x20c4,0x3947,0x3106,0x2084,0x28e5,0x3106,0x30e5,0x30e5,0x30e5,0x30c4,0x30c5,0x28c5,0x1864,0x2148,0x3a6e,0x2a4f,0x11cd,0x2a70,0xae3d,0x3a4d,0x18e6,0x28e6,0x30e5,0x40e6,0x40c6,0x38e5,0x38e6,0x40e6,0x40e6,0x4106,0x4106,0x4107,0x4127,0x4127,0x40e6,0x40e6,0x4107,0x4107,0x4907,0x4107,0x4907,0x4106,0x40e6,0x40e6,0x4106,0x40e6,0x40e5,0x40e5,0x40c5,0x40c5,0x40c5,0x40e5,0x4106,0x4906,0x4927,0x4926,0x4106,0x4105,0x38e5,0x38c5,0x38c5,0x38c5,0x4106,0x59a8,0x40e5,0x38c5,0x38e5,0x4106,0x4126,0x5167,0x59c9,0x51a8,0x5188,0x59c8,0x4946,0x9bef,0xbd11,0xac8e,0xa44e,0xa44d,0x9c0b,0x93eb,0x9beb,0x9c2c,0xa46d,0xb4cf,0xc552,0xcdb4,0xde56,0xeed8,0xf73a,0xff7b,0xff9c,0xffbc,0xffdd,0xffdd,0xff9c,0xff9c,0xf77b,0xf77b,0xef3a,0xef3b,0xef3b,0xef3b,0xef3b,0xef3b,0xef1a,0xef1a
0x63b0,0x63b0,0x6390,0x6390,0x5b6f,0x5b6f,0x5b6f,0x4acc,0xcedb,0xffff,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffde,0xffff,0xe73d,0x6b90,0x6bb2,0x63b3,0x5b72,0x5b52,0x5311,0x5310,0x4ad0,0x4a8f,0x4a8e,0x428e,0x424e,0x422d,0x422d,0x422d,0x420d,0x420c,0x39ec,0x31cb,0x318a,0x2969,0x2949,0x3149,0x3189,0x3969,0x3969,0x3969,0x3969,0x3969,0x3989,0x3968,0x3948,0x3948,0x3947,0x3927,0x3927,0x3928,0x3948,0x3928,0x3927,0x3927,0x3947,0x4147,0x3947,0x4147,0x3927,0x4147,0x4147,0x3927,0x3907,0x3906,0x3906,0x3906,0x3906,0x3906,0x3906,0x38e6,0x38e6,0x3906,0x3906,0x38e6,0x38e6,0x30e7,0x28e7,0x2108,0x216c,0x118d,0x09ad,0x11ae,0x09ae,0x11ce,0x198d,0x1908,0x2907,0x30e6,0x30e6,0x3106,0x3106,0x30e6,0x3106,0x3106,0x30e6,0x28c5,0x20a5,0x1863,0x1884,0x20a4,0x3106,0x3947,0x3946,0x3126,0x3106,0x3105,0x30c5,0x30c5,0x28c4,0x28c5,0x1884,0x2107,0x320d,0x19ed,0x1a0e,0x1a0f,0x11ee,0x326f,0x1969,0x20c6,0x30e6,0x38c6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4107,0x4127,0x4927,0x4927,0x4127,0x4106,0x4106,0x4107,0x4106,0x4107,0x4107,0x4907,0x4906,0x4906,0x4926,0x4106,0x4106,0x4106,0x40e5,0x40e5,0x40c5,0x40e5,0x40e6,0x4906,0x4926,0x4927,0x4926,0x4106,0x4105,0x40e5,0x38e5,0x38c5,0x38c5,0x4106,0x59c9,0x38e5,0x38c5,0x38e5,0x38e5,0x4106,0x5188,0x59c9,0x5188,0x5188,0x61c9,0x4926,0x936e,0xcd52,0xb4ce,0xbccf,0xbcce,0xb48d,0xb48d,0xb48d,0xbcad,0xac4c,0xac2b,0xa40b,0xa3eb,0x9beb,0xa42c,0xac6d,0xac8e,0xbd10,0xc572,0xcdb3,0xde56,0xeef8,0xf739,0xff7b,0xff9b,0xff9b,0xff9b,0xef5b,0xef3b,0xef3b,0xef3b,0xef1a,0xe71a
0x63b0,0x63af,0x638f,0x638f,0x5b6f,0x5b6e,0x534e,0x4aec,0xdf1d,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xa536,0x52ce,0x6372,0x5b31,0x5b11,0x52f0,0x4ad0,0x4acf,0x4a8f,0x426e,0x424d,0x424d,0x422d,0x3a0c,0x3a0c,0x422c,0x420c,0x3a0c,0x39ec,0x31ab,0x318a,0x2969,0x2929,0x2949,0x3169,0x3969,0x3969,0x3969,0x3969,0x3969,0x3969,0x3968,0x3948,0x3948,0x3947,0x3927,0x3107,0x3927,0x3928,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x4127,0x4127,0x4127,0x3907,0x3907,0x3907,0x3906,0x3906,0x3906,0x3906,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x30e7,0x20e8,0x296b,0x198d,0x11ad,0x11ae,0x09ae,0x11ce,0x19ad,0x1909,0x28e7,0x30e6,0x30e6,0x3106,0x3106,0x3106,0x3106,0x3106,0x30e6,0x30c6,0x20a5,0x1843,0x1883,0x20c4,0x30e6,0x3106,0x3106,0x3106,0x3906,0x3106,0x30c5,0x28c4,0x30e5,0x1884,0x18e7,0x320d,0x220e,0x09ad,0x11ee,0x1a2f,0x222f,0x326e,0x2128,0x28e6,0x30c6,0x38c6,0x38c6,0x38e6,0x38c5,0x40e6,0x4106,0x4106,0x4127,0x4927,0x4947,0x4927,0x4927,0x4927,0x4127,0x4107,0x4907,0x4907,0x4907,0x4907,0x4106,0x4106,0x4906,0x4106,0x4106,0x4106,0x40e5,0x40e5,0x40e5,0x40e5,0x4106,0x4926,0x4927,0x4947,0x4926,0x4106,0x4106,0x40e5,0x38e5,0x38c5,0x38c5,0x4106,0x59c9,0x38e5,0x38e5,0x38e5,0x38e5,0x4126,0x51a8,0x59c9,0x5188,0x5188,0x59a8,0x4926,0x7aab,0xcd32,0xbcce,0xbcce,0xbcce,0xbcae,0xbcad,0xbc8d,0xbc8c,0xbcac,0xbcac,0xbcac,0xbc8c,0xbc8c,0xb48c,0xb46c,0xac4c,0xa40b,0xa3eb,0x9bca,0xa40c,0x9c4c,0xa46d,0xacaf,0xb4f0,0xc572,0xd615,0xf75a,0xef1a,0xef1a,0xef1a,0xe71a,0xe6fa
0x63b0,0x63af,0x638f,0x638f,0x5b6f,0x5b4e,0x532d,0x532d,0xe77e,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7e,0x634f,0x5aef,0x5b31,0x5af0,0x52f0,0x52cf,0x4aaf,0x4aaf,0x4a8e,0x424e,0x422d,0x422c,0x3a0c,0x39eb,0x39ec,0x3a0c,0x3a0c,0x3a0c,0x39eb,0x31ab,0x316a,0x2949,0x2928,0x2928,0x3149,0x3169,0x3969,0x3969,0x3969,0x3968,0x3968,0x3968,0x3948,0x3948,0x3947,0x3927,0x3107,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3947,0x3927,0x3927,0x3927,0x3927,0x3927,0x4127,0x4127,0x3907,0x3907,0x3906,0x3906,0x3906,0x3906,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x30e7,0x28e7,0x294a,0x19ad,0x118d,0x11ae,0x09ae,0x09ce,0x19ae,0x212a,0x28c7,0x30e7,0x30e6,0x3106,0x3106,0x3106,0x30e6,0x3106,0x3106,0x30e6,0x20a4,0x1843,0x1884,0x28c5,0x30e6,0x3106,0x3106,0x3106,0x3106,0x30e5,0x30c5,0x28c4,0x20a4,0x18a5,0x31cb,0x2a0e,0x19ee,0x09ce,0x09ce,0x19ee,0x326f,0x29ec,0x18e6,0x3106,0x38c5,0x40c6,0x40c6,0x38e6,0x38e5,0x4106,0x4927,0x4947,0x4947,0x4927,0x4927,0x4927,0x4106,0x4927,0x4927,0x4927,0x4927,0x4927,0x4927,0x4927,0x4907,0x4106,0x4906,0x4906,0x4106,0x4106,0x40e6,0x40e5,0x40e5,0x40e5,0x40e5,0x4106,0x4947,0x5167,0x4927,0x4106,0x4106,0x40e5,0x38c5,0x38c5,0x38c5,0x40e6,0x59c9,0x40e6,0x38c5,0x38c5,0x38c5,0x4926,0x59a8,0x59c9,0x4967,0x5188,0x51a8,0x4946,0x6a29,0xc531,0xbcce,0xbcce,0xbccd,0xbcad,0xbc8d,0xbc8c,0xbc8c,0xbc8c,0xbcac,0xbcac,0xbc8c,0xbc8c,0xbc8c,0xbc8c,0xbc8c,0xbc8d,0xbc8c,0xbc8c,0xbcad,0xb4ad,0xac4c,0xac2c,0xac4d,0x9c0c,0x7b29,0xcdf4,0xf73a,0xe71a,0xef1a,0xe6fa,0xe6fa
0x63b0,0x638f,0x638f,0x638f,0x5b6e,0x5b4e,0x532d,0x638f,0xefbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdb8,0x528d,0x5b10,0x5af0,0x52cf,0x52cf,0x4aae,0x4a8e,0x4a8e,0x4a6e,0x424d,0x422d,0x422c,0x3a0c,0x39cb,0x39cb,0x39ec,0x39ec,0x39ec,0x39cb,0x318a,0x2969,0x2949,0x2928,0x2908,0x3149,0x3969,0x3969,0x3969,0x3968,0x3968,0x3948,0x3948,0x3948,0x3948,0x3947,0x3927,0x3107,0x3127,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x4147,0x3927,0x3927,0x3927,0x4127,0x4127,0x3907,0x3907,0x3906,0x3906,0x3906,0x3906,0x38e6,0x38e6,0x38e6,0x38e6,0x3906,0x38e6,0x38e6,0x38e7,0x28c7,0x294a,0x21ac,0x11ad,0x11ae,0x09ae,0x09ce,0x19ce,0x214b,0x20c8,0x30e7,0x30e6,0x3106,0x3106,0x3106,0x30e6,0x3106,0x3906,0x30e6,0x20a4,0x1843,0x2084,0x28c5,0x3106,0x3106,0x3106,0x30e5,0x30e5,0x30e5,0x30c5,0x28a4,0x1864,0x3189,0x3a2d,0x21ed,0x120e,0x09ee,0x11ce,0x1a0f,0x324f,0x1949,0x2106,0x3905,0x40e6,0x40c6,0x40c6,0x38e6,0x38e5,0x4106,0x4927,0x4927,0x5168,0x4948,0x4968,0x5168,0x5168,0x4947,0x4107,0x4107,0x4907,0x4907,0x4927,0x4927,0x4906,0x40e6,0x4106,0x4906,0x4926,0x4106,0x4106,0x4106,0x4106,0x40e5,0x40c5,0x40e6,0x4927,0x5168,0x5147,0x4926,0x4126,0x40e5,0x38c5,0x38c5,0x38c5,0x38e5,0x59a9,0x4126,0x3084,0x38c5,0x38c5,0x4926,0x59c9,0x59c9,0x4947,0x5187,0x51a8,0x5166,0x61e8,0xc4f1,0xbccf,0xbcae,0xbccd,0xbcad,0xbcad,0xbcad,0xbcad,0xbcad,0xbcad,0xbc8d,0xb48d,0xbc8c,0xbc8c,0xbc8c,0xbc8c,0xbc6c,0xbc6c,0xbc6c,0xbc6c,0xbcac,0xbcad,0xbc8d,0xbcce,0xac4c,0x93aa,0xbd31,0xe6b8,0xe71a,0xe71a,0xe6fa,0xe6fa
0x63af,0x638f,0x638f,0x636f,0x5b4f,0x5b6f,0x52ed,0x73d0,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0x7bd1,0x528d,0x5acf,0x52af,0x52af,0x528e,0x4a8e,0x4a6d,0x4a6e,0x4a4d,0x424d,0x422c,0x420c,0x39ec,0x39ab,0x318a,0x39ab,0x39cb,0x39cb,0x39cb,0x318a,0x2949,0x2928,0x2928,0x2908,0x3149,0x3169,0x3168,0x3968,0x3968,0x3968,0x3948,0x3948,0x3948,0x3948,0x3928,0x3927,0x3907,0x3907,0x3907,0x3907,0x3927,0x3927,0x3927,0x3927,0x3927,0x4127,0x4147,0x4127,0x3927,0x4107,0x4107,0x4107,0x4107,0x3907,0x3906,0x3906,0x38e6,0x38e6,0x3906,0x3906,0x3906,0x3906,0x3906,0x38e6,0x38e6,0x28c6,0x2929,0x21ac,0x11ad,0x09ad,0x09ae,0x11ae,0x19ce,0x198b,0x18e8,0x3107,0x3906,0x3106,0x30e6,0x3106,0x3106,0x30e6,0x30e6,0x30e6,0x28c5,0x1843,0x1884,0x2905,0x3106,0x3106,0x3106,0x3105,0x3105,0x30e5,0x30e5,0x1883,0x2107,0x3a0c,0x196a,0x11ac,0x120e,0x120e,0x11ed,0x222e,0x21cb,0x1907,0x28e6,0x38c5,0x38e6,0x38e6,0x38c6,0x38c6,0x40c6,0x4907,0x40e6,0x30a5,0x38c6,0x38e6,0x3906,0x3907,0x4127,0x4948,0x4968,0x4948,0x4127,0x4127,0x4107,0x4107,0x4107,0x4107,0x40e6,0x40e6,0x4106,0x48e6,0x40c6,0x4926,0x4126,0x40e5,0x40e5,0x40e6,0x4926,0x5168,0x5147,0x4926,0x4106,0x40e5,0x38c5,0x38c5,0x38c5,0x38c5,0x51a8,0x4947,0x30a4,0x38c5,0x38c5,0x4126,0x59c9,0x51a8,0x4967,0x5187,0x59a8,0x5187,0x59c7,0xbcd1,0xbcef,0xbccd,0xbccc,0xc4ad,0xbc8d,0xbcad,0xbcad,0xbcad,0xbcad,0xbc8d,0xbc8c,0xbc8c,0xbc8c,0xbc8c,0xbc6c,0xbc6c,0xbc6c,0xbc8c,0xbc8c,0xbc8c,0xbc8c,0xbc6c,0xbc6c,0xa3ea,0x9beb,0xbd51,0xc5d5,0xe6da,0xef1b,0xe6d9,0xe6fa
0x63af,0x638f,0x636f,0x636f,0x5b4f,0x5b6f,0x4aac,0x8432,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffde,0xffff,0xdefc,0x4a4b,0x52ad,0x52ae,0x4a8e,0x4a8e,0x4a6d,0x4a4d,0x4a6d,0x4a6d,0x424d,0x422c,0x420c,0x41ec,0x39cb,0x39aa,0x318a,0x39ab,0x39ab,0x39cb,0x39aa,0x316a,0x2949,0x2928,0x2908,0x2108,0x2949,0x3169,0x3968,0x3969,0x3968,0x3948,0x3948,0x3948,0x3948,0x3948,0x3948,0x3948,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3927,0x3907,0x3907,0x4107,0x3907,0x3907,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x38e6,0x3906,0x3906,0x38e6,0x38e6,0x28c6,0x2108,0x21ac,0x11ad,0x09ad,0x09ae,0x11ae,0x19ce,0x19ac,0x1928,0x28e6,0x3106,0x3906,0x30e6,0x3106,0x3106,0x3906,0x3106,0x3106,0x28e5,0x1843,0x1884,0x2906,0x3126,0x3126,0x3926,0x3906,0x30e5,0x28e5,0x20a4,0x1063,0x422b,0x428e,0x3a8f,0x222e,0x012a,0x11cd,0x220d,0x2a2d,0x1949,0x20e7,0x30e6,0x38e6,0x38e6,0x38e5,0x38c6,0x40c6,0x40e6,0x4947,0x40e6,0x2864,0x30a5,0x30c5,0x30e6,0x30e6,0x28c5,0x28c5,0x30e6,0x3926,0x3927,0x4127,0x4127,0x4127,0x4948,0x4927,0x4948,0x4927,0x4906,0x40e6,0x40c6,0x40e6,0x40e6,0x40e5,0x4106,0x4106,0x4906,0x5147,0x5147,0x4927,0x4106,0x40e6,0x40c5,0x38c5,0x38c5,0x38c5,0x51a8,0x4947,0x3084,0x3084,0x38c4,0x4946,0x620a,0x4967,0x4947,0x5167,0x59a8,0x5167,0x5187,0xac50,0xbccf,0xbccd,0xc4cc,0xc4ad,0xbcad,0xbcad,0xbcad,0xbcad,0xbc8d,0xbc8c,0xbc8c,0xbc8c,0xbc8c,0xbc8c,0xbc6c,0xbc6c,0xbc6c,0xbc6c,0xbc8c,0xbc8c,0xbc8c,0xbc6c,0xbc6c,0xa3ea,0x9bca,0xc593,0xbd73,0xce37,0xeefa,0xe6fa,0xe6da
